info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bz/j00k7v2d1d3brjr4tjs2vcqngy4028/T/chromatic--47448-2oJrRE97B2hP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Loading 9 other files in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Adding stories defined in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/storybook-init-framework-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active css /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
